0688 -3.32397e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0689 -3.32153e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0690 -3.31909e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0691 -3.31665e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0692 -3.31421e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0693 -3.31177e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0694 -3.30933e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0695 -3.30688e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0696 -3.30444e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0697 -3.30200e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0698 -3.29956e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0699 -3.29712e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0700 -3.29468e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0701 -3.29224e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0702 -3.28979e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0703 -3.28735e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0704 -3.28491e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0705 -3.28247e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0706 -3.28003e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0707 -3.27759e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0708 -3.27515e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0709 -3.27271e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0710 -3.27026e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0711 -3.26782e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0712 -3.26538e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0713 -3.26294e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0714 -3.26050e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0715 -3.25806e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0716 -3.25562e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0717 -3.25317e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0718 -3.25073e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0719 -3.24829e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0720 -3.24585e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0721 -3.24341e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0722 -3.24097e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0723 -3.23853e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0724 -3.23608e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0725 -3.23364e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0726 -3.23120e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0727 -3.22876e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0728 -3.22632e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0729 -3.22388e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0730 -3.22144e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0731 -3.21899e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0732 -3.21655e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0733 -3.21411e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0734 -3.21167e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0735 -3.20923e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0736 -3.20679e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0737 -3.20435e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0738 -3.20190e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0739 -3.19946e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0740 -3.19702e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0741 -3.19458e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0742 -3.19214e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0743 -3.18970e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0744 -3.18726e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0745 -3.18481e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0746 -3.18237e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0747 -3.17993e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0748 -3.17749e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0749 -3.17505e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0750 -3.17261e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0751 -3.17017e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0752 -3.16772e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0753 -3.16528e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0754 -3.16284e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0755 -3.16040e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0756 -3.15796e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0757 -3.15552e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0758 -3.15308e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0759 -3.15063e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0760 -3.14819e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0761 -3.14575e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0762 -3.14331e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0763 -3.14087e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0764 -3.13843e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0765 -3.13599e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0766 -3.13354e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0767 -3.13110e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0768 -3.12866e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0769 -3.12622e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0770 -3.12378e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0771 -3.12134e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0772 -3.11890e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0773 -3.11646e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0774 -3.11401e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0775 -3.11157e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0776 -3.10913e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0777 -3.10669e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0778 -3.10425e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0779 -3.10181e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0780 -3.09937e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0781 -3.09692e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0782 -3.09448e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0783 -3.09204e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0784 -3.08960e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0785 -3.08716e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0786 -3.08472e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0787 -3.08228e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0788 -3.07983e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0789 -3.07739e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0790 -3.07495e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0791 -3.07251e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0792 -3.07007e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0793 -3.06763e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0794 -3.06519e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0795 -3.06274e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0796 -3.06030e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0797 -3.05786e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0798 -3.05542e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0799 -3.05298e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0800 -3.05054e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0801 -3.04810e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0802 -3.04565e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0803 -3.04321e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0804 -3.04077e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0805 -3.03833e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0806 -3.03589e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0807 -3.03345e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0808 -3.03101e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0809 -3.02856e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0810 -3.02612e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0811 -3.02368e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0812 -3.02124e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0813 -3.01880e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0814 -3.01636e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0815 -3.01392e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0816 -3.01147e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0817 -3.00903e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0818 -3.00659e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0819 -3.00415e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0820 -3.00171e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0821 -2.99927e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0822 -2.99683e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0823 -2.99438e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0824 -2.99194e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0825 -2.98950e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0826 -2.98706e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0827 -2.98462e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0828 -2.98218e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0829 -2.97974e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0830 -2.97729e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0831 -2.97485e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0832 -2.97241e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0833 -2.96997e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0834 -2.96753e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0835 -2.96509e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0836 -2.96265e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0837 -2.96021e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0838 -2.95776e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0839 -2.95532e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0840 -2.95288e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0841 -2.95044e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0842 -2.94800e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0843 -2.94556e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0844 -2.94312e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0845 -2.94067e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0846 -2.93823e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0847 -2.93579e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0848 -2.93335e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0849 -2.93091e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0850 -2.92847e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0851 -2.92603e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0852 -2.92358e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0853 -2.92114e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0854 -2.91870e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0855 -2.91626e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0856 -2.91382e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0857 -2.91138e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0858 -2.90894e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0859 -2.90649e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0860 -2.90405e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0861 -2.90161e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0862 -2.89917e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0863 -2.89673e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0864 -2.89429e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0865 -2.89185e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0866 -2.88940e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0867 -2.88696e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0868 -2.88452e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0869 -2.88208e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0870 -2.87964e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
0871 -2.87720e-01  1.00000e+00  1.00000e+00  0.00000e+00  0.00000e+00  0.00000e+00  7.50000e-01  1.00000e+00  0.00000e+00
